"DISPOSITIF_FORMATION";"LIBELLE_COURT";"LIBELLE_LONG"
275;"BPA";"BREVET PROFESSIONNEL AGRICOLE"
370;"BTS1A";"BTS AGRICOLE EN 1 AN"
371;"BTS2A";"BTS AGRICOLE EN 2 ANS"
330;"DNTS";"DIP NAT DE TECHNOLOGIE SPECIALISEE"
164;"6SEGPA";"6EME SEGPA RENOVEE"
165;"5SEGPA";"5EME SEGPA RENOVEE"
166;"4SEGPA";"4EME SEGPA RENOVEE"
167;"3SEGPA";"3EME SEGPA RENOVEE"
105;"CL-REL";"CLASSE RELAIS"
106;"ULIS";"UNITES LOCALISEES P.L'INCLUSION SCOLAIRE"
350;"DUT";"DIPLOME UNIVERSITAIRE DE TECHNOLOGIE"
352;"DEUG";"DIPLOME ETUDES UNIVERSITAIRES GENERALES"
261;"SCAP2";"SEGPA - CAP EN 2 ANS"
412;"DCG";"DIP COMPTABILITE & GESTION, DECF"
413;"DESCF";"DIP ETUDES SUP COMPTABLES & FINANCIERES"
415;"LICPRO";"LICENCE PROFESSIONNELLE"
293;"PD5-1";"PREPA. DIV.NIVEAU 5"
114;"FAJ";"FORMATION D'APPRENTI JUNIOR"
4;"SCO 2";"SCOLARISATION 2 ANS"
414;"DSCG";"DIP  SUP COMPTA & GESTION"
115;"DIMA";"DISP. INITIAT. AUX METIERS EN ALTERNANCE"
276;"BPR3A";"BAC PRO AGRICOLE EN 3 ANS"
